slug,date,title
fine-ill-do-it-myself,2026-01-15 00:00:00 -0600,"Fine, I'll Do It Myself"
postwave,2025-12-15 00:00:00 -0600,Postwave
random-thoughts-about-ai,2025-10-21 00:00:00 -0500,Random Thoughts About AI
just-use-a-laptop,2025-10-15 00:00:00 -0500,Just Use a Laptop
playing-with-linux,2025-09-08 00:00:00 -0500,Playing With Linux
another-and-or-not-record,2025-08-13 00:00:00 -0500,Another And Or Not Record
building-a-programming-language-in-crystal,2025-07-30 00:00:00 -0500,Building A Programming Language In Crystal
making-pizza,2025-04-17 00:00:00 -0500,Making Pizza
pragmatic-divesting-from-enshitifcation,2025-03-19 00:00:00 -0500,Pragmatic Divesting From Enshitifcation
dont-break-prod,2025-03-03 00:00:00 -0600,Don't Break Prod
homeboard,2024-09-11 00:00:00 -0500,Homeboard
now,2024-08-21 00:00:00 -0500,Now
and-or-not,2023-12-06 00:00:00 -0600,And Or Not
trackstar,2020-07-11 00:00:00 -0500,Trackstar
recording-let-er-rip,2019-01-30 00:00:00 -0600,Recording Let 'er RIP!
starting-a-skath-band,2017-11-06 00:00:00 -0600,Starting A Skath Band
making-moola,2017-07-11 00:00:00 -0500,Making Moola
inktober-2016,2016-11-03 00:00:00 -0500,Inktober 2016
dont-screw-it-up,2016-09-17 00:00:00 -0500,Don't Screw It Up
one-year-of-input-coffee,2016-05-26 00:00:00 -0500,One Year of Input Coffee
new-guitar-pedal,2016-02-10 00:00:00 -0600,New Guitar Pedal
inktober-2015,2015-11-01 00:00:00 -0500,Inktober 2015
darwinning-updates,2015-09-27 00:00:00 -0500,Darwinning Updates
our-story-recording,2015-08-10 00:00:00 -0500,Our Story Recording
input-coffee-v2,2015-07-14 00:00:00 -0500,Input Coffee (v2)
divorce-and-the-american-south-cover,2015-05-11 00:00:00 -0500,Divorce and the American South Cover
bloomfilter-rs,2015-04-20 00:00:00 -0500,Bloomfilter RS
aaron-west-and-the-roaring-twenties-drawings,2015-02-07 00:00:00 -0600,Aaron West and the Roaring Twenties Drawings
thing-a-week-recap,2015-01-11 00:00:00 -0600,Thing A Week - Recap
thing-a-week-36-theremino,2014-10-20 00:00:00 -0500,Thing A Week 36 - Theremino
reclaboratory-early-tester-launch,2014-10-14 00:00:00 -0500,RecLaboratory Early Tester Launch
thing-a-week-35-reclaboratory-record-track-from-song,2014-09-22 00:00:00 -0500,Thing A Week 35 - RecLaboratory Record Track From Song
thing-a-week-34-instrumental-indie-music,2014-09-15 00:00:00 -0500,Thing A Week 34 - Instrumental Indie Music
thing-a-week-33-watercolor-painting,2014-09-08 00:00:00 -0500,Thing A Week 33 - Watercolor Painting
thing-a-week-32-in-browser-audio-recording,2014-09-02 00:00:00 -0500,Thing A Week 32 - In Browser Audio Recording
thing-a-week-31-reclaboratory-instrument-icons,2014-08-24 00:00:00 -0500,Thing A Week 31 - RecLaboratory Instrument Icons
thing-a-week-30-reclaboratory-servers,2014-08-18 00:00:00 -0500,Thing A Week 30 - RecLaboratory Servers
thing-a-week-29-wedding-ring-box,2014-08-07 00:00:00 -0500,Thing A Week 29 - Wedding Ring Box
thing-a-week-28-not-much,2014-07-22 00:00:00 -0500,Thing A Week 28 - Not Much
thing-a-week-27-even-more-sauropod,2014-07-15 00:00:00 -0500,Thing A Week 27 - Even More Sauropod
thing-a-week-26-more-sauropod,2014-07-08 00:00:00 -0500,Thing A Week 26 - More Sauropod
thing-a-week-25-sauropod-and-wedding-stuff,2014-06-30 00:00:00 -0500,Thing A Week 25 - Sauropod and Wedding Stuff
thing-a-week-24-reclab-feed,2014-06-23 00:00:00 -0500,Thing A Week 24 - RecLab Feed
thing-a-week-23-bird-watcher-display,2014-06-17 00:00:00 -0500,Thing A Week 23 - Bird Watcher Display
thing-a-week-22-reclab-routing,2014-06-10 00:00:00 -0500,Thing A Week 22 - Reclab Routing
thing-a-week-21-wedding-invitations,2014-06-03 00:00:00 -0500,Thing A Week 21 - Wedding Invitations
thing-a-week-20-reclab-layouts-and-rocktopus-connection,2014-05-25 00:00:00 -0500,Thing A Week 20 - RecLab Layouts and Rocutopus Connection
thing-a-week-19-reclab-online-presence,2014-05-21 00:00:00 -0500,Thing A Week 19 - RecLab Online Presence
thing-a-week-18-wine-women-and-song-cover,2014-05-11 00:00:00 -0500,Thing A Week 18 - Wine Women and Song Cover
thing-a-week-17-reclab-and-drawing-class-update,2014-05-05 00:00:00 -0500,Thing A Week 17 - RecLab and Drawing Class Update
thing-a-week-16-no-thing-again,2014-04-28 00:00:00 -0500,Thing A Week 16 - No Thing Again
thing-a-week-15-reclab-song-collaboration,2014-04-21 00:00:00 -0500,Thing A Week 15 - RecLab Song Collaboration
thing-a-week-14-drawing-class,2014-04-14 00:00:00 -0500,Thing A Week 14 - Drawing Class
thing-a-week-13-reclab-and-roctopus,2014-04-06 00:00:00 -0500,Thing A Week 13 - RecLab and Rocktopus
thing-a-week-12-filterfilter,2014-03-30 00:00:00 -0500,Thing A Week 12 - FilterFilter
thing-a-week-11-more-reclab,2014-03-24 00:00:00 -0500,Thing A Week 11 - More RecLab
thing-a-week-10-reclab-site,2014-03-17 00:00:00 -0500,Thing A Week 10 - RecLab Site
thing-a-week-9-no-thing,2014-03-10 00:00:00 -0500,Thing A Week 9 - No Thing
thing-a-week-8-in-the-garage-cover,2014-03-03 00:00:00 -0600,Thing A Week 8 - In The Garage Cover
thing-a-week-7-flask,2014-02-24 00:00:00 -0600,Thing A Week 7 - Flask
thing-a-week-6-piano-bass-song,2014-02-17 00:00:00 -0600,Thing A Week 6 - Piano and Bass Song
thing-a-week-5-bird-watcher-part-2,2014-02-09 00:00:00 -0600,Thing A Week 5 - Bird Watcher (Part 2)
does-anyone-still-use-rss,2014-02-06 00:00:00 -0600,Does Anyone Still Use RSS?
thing-a-week-4-bird-watcher,2014-02-04 00:00:00 -0600,Thing A Week 4 - Bird Watcher
thing-a-week-3-save-the-date-comic,2014-01-26 00:00:00 -0600,Thing A Week 3 - Save The Date Comic
thing-a-week-2-bass-overdrive-pedal,2014-01-19 00:00:00 -0600,Thing A Week 2 - Bass Overdrive Pedal
thing-a-week-1-professor-rex-vonscience-saves-the-world,2014-01-12 00:00:00 -0600,Thing A Week 1 - Professor Rex VonScience Saves The World (an HTML5/JavaScript game)
thing-a-week,2014-01-06 00:00:00 -0600,Thing A Week
chess-with-a-child,2013-12-08 00:00:00 -0600,Chess With a Child
in-my-head-behind-the-music,2013-11-25 00:00:00 -0600,"In My Head, Behind The Music"
darwinning-my-ruby-gem-for-genetic-algorithms,2013-11-11 00:00:00 -0600,"Darwinning, My Ruby Gem for Genetic Algorithms"
sinatra-jekyll-prose,2013-11-05 00:00:00 -0600,Sinatra + Jekyll + Prose
